          3.64470154e-01, 3.18029672e-01, 6.96422517e-01, 9.96767431e-02,
          9.70812142e-02, 6.06569760e-02, 6.96422517e-01, 4.97128487e-01,
          4.97128487e-01, 4.97128487e-01, 8.05483535e-02, 4.97128487e-01,
          2.87249804e-01, 5.34668684e-01, 5.34668684e-01, 2.33529836e-01,
          5.34668684e-01, 4.83897775e-01, 3.27674925e-01, 4.83897775e-01,
          4.83897775e-01, 4.30493593e-01, 4.82729197e-01, 2.51134813e-01,
          4.82729197e-01, 4.82729197e-01, 4.82729197e-01, 3.20543200e-01,
          4.82481092e-01, 4.40532744e-01, 4.82481092e-01, 4.82481092e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.83639151e-01, 4.83639151e-01, 4.83639151e-01,
          2.44012386e-01, 4.83639151e-01, 4.54393357e-01, 4.39906090e-01,
          1.66315004e-01, 5.32461762e-01, 5.32461762e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.83639151e-01, 4.83639151e-01, 4.83639151e-01, 2.44012386e-01,
          4.83639151e-01, 4.54393357e-01, 4.39906090e-01, 1.66315004e-01,
          5.32461762e-01, 5.32461762e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 9.79501605e-02,
          4.96348768e-01, 4.96348768e-01, 4.96348768e-01, 4.96348768e-01,
          4.86649901e-01, 4.86649901e-01, 4.86649901e-01, 4.86649901e-01,
          2.18693718e-01, 5.28278232e-01, 4.50096756e-01, 5.28278232e-01,
          3.64470154e-01, 3.18029672e-01, 5.17386198e-01, 7.14341551e-02,
          5.17386198e-01, 5.17386198e-01, 4.32047069e-01, 5.35208583e-01,
          5.35208583e-01, 2.63351470e-01, 5.35208583e-01, 2.56820172e-01 ]
      - [ 6.04978025e-01, 6.04978025e-01, 4.08681393e-01, 2.94623733e-01,
          9.02170688e-02, 4.98058170e-01, 4.98058170e-01, 4.98058170e-01,
          4.98058170e-01, 5.27063496e-02, 4.49529618e-01, 4.49529618e-01,
          4.49529618e-01, 4.32668924e-01, 4.49529618e-01, 4.89087075e-01,
          4.89087075e-01, 4.89087075e-01, 4.89087075e-01, 1.95679545e-01,
          6.19578242e-01, 6.19578242e-01, 4.19795275e-01, 2.22073689e-01,
          2.26872750e-02, 4.88011599e-01, 4.88011599e-01, 4.26993757e-01,
          3.13585848e-01, 4.88011599e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 5.44440448e-01,
          5.44440448e-01, 5.44440448e-01, 3.24375927e-01, 9.85039491e-03,
          3.11641157e-01, 4.84778136e-01, 4.84778136e-01, 4.84778136e-01,
          4.39327210e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.44440448e-01, 5.44440448e-01,
          5.44440448e-01, 3.24375927e-01, 9.85039491e-03, 3.11641157e-01,
          4.84778136e-01, 4.84778136e-01, 4.84778136e-01, 4.39327210e-01,
          1.42746851e-01, 4.93632704e-01, 4.93632704e-01, 4.93632704e-01,
          4.93632704e-01, 5.28913796e-01, 5.28913796e-01, 5.12399614e-01,
          2.35390365e-01, 3.42426866e-01, 4.58697557e-01, 5.66940963e-01,
          7.33278170e-02, 5.66940963e-01, 3.68393987e-01, 2.99287289e-01,
          5.44511914e-01, 5.44511914e-01, 1.24538191e-01, 5.44511914e-01,
          4.82098788e-01, 4.82098788e-01, 4.82098788e-01, 2.55944997e-01,
          4.82098788e-01, 4.68062252e-01, 4.68062252e-01, 4.68062252e-01,
          3.63386720e-01, 4.53903049e-01, 4.49529618e-01, 4.49529618e-01,
          4.49529618e-01, 4.32668924e-01, 4.49529618e-01, 2.34875306e-01,
          4.92039055e-01, 4.92039055e-01, 4.62181628e-01, 4.92039055e-01,
          1.89283356e-01, 4.89714354e-01, 4.89714354e-01, 4.89714354e-01,
          4.89714354e-01, 4.88011599e-01, 4.88011599e-01, 4.26993757e-01,
          3.13585848e-01, 4.88011599e-01, 1.56758249e-01, 2.18899280e-01,
          6.21558130e-01, 3.85531932e-01, 6.21558130e-01, 9.95857939e-02,
          4.96267617e-01, 4.96267617e-01, 4.96267617e-01, 4.96267617e-01,
          3.11641157e-01, 4.84778136e-01, 4.84778136e-01, 4.84778136e-01,
          4.39327210e-01, 2.85465587e-02, 7.99926221e-02, 5.73602259e-01,
          5.73602259e-01, 5.73602259e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 3.11641157e-01,
          4.84778136e-01, 4.84778136e-01, 4.84778136e-01, 4.39327210e-01,
          2.85465587e-02, 7.99926221e-02, 5.73602259e-01, 5.73602259e-01,
          5.73602259e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.58697557e-01, 5.66940963e-01,
          7.33278170e-02, 5.66940963e-01, 3.68393987e-01, 1.29922688e-01,
          1.20748267e-01, 7.35887662e-02, 6.91455781e-01, 6.91455781e-01,
          4.78625864e-01, 4.78625864e-01, 4.78625864e-01, 4.78625864e-01,
          2.80871153e-01, 4.68062252e-01, 4.68062252e-01, 4.68062252e-01,
          3.63386720e-01, 4.53903049e-01, 4.60667104e-01, 3.82807791e-01,
          4.60667104e-01, 4.60667104e-01, 4.60667104e-01, 4.84244585e-01,
          2.39148825e-01, 4.84244585e-01, 4.84244585e-01, 4.84244585e-01 ]
      - [ 4.95781749e-01, 4.95781749e-01, 4.95781749e-01, 4.95781749e-01,
          1.08858675e-01, 4.80797499e-01, 4.01395977e-01, 4.80797499e-01,
          4.80797499e-01, 3.74940366e-01, 5.23506761e-01, 3.55686724e-01,
          5.23506761e-01, 2.14664489e-01, 5.23506761e-01, 4.97996539e-01,
          4.97996539e-01, 4.97996539e-01, 4.97996539e-01, 5.49923331e-02,
          4.82110977e-01, 4.82110977e-01, 4.82110977e-01, 4.82110977e-01,
          2.55852968e-01, 4.78203028e-01, 4.78203028e-01, 4.78203028e-01,
          4.78203028e-01, 2.83744961e-01, 5.39760530e-01, 5.39760530e-01,
          2.98756570e-01, 5.39760530e-01, 1.77002817e-01, 4.73135769e-01,
          4.73135769e-01, 3.15981805e-01, 4.73135769e-01, 4.73135769e-01,
          5.25161922e-01, 2.60658860e-01, 5.25161922e-01, 5.25161922e-01,
          3.15320700e-01, 5.39760530e-01, 5.39760530e-01, 2.98756570e-01,
          5.39760530e-01, 1.77002817e-01, 4.73135769e-01, 4.73135769e-01,
          3.15981805e-01, 4.73135769e-01, 4.73135769e-01, 5.25161922e-01,
          2.60658860e-01, 5.25161922e-01, 5.25161922e-01, 3.15320700e-01,
          2.75728166e-01, 5.69722772e-01, 2.81239778e-01, 4.89255339e-01,
          5.24627745e-01, 3.62538487e-01, 4.64737505e-01, 4.64737505e-01,
          4.64737505e-01, 4.64737505e-01, 4.70606089e-01, 3.30785364e-01,
          4.70606089e-01, 4.70606089e-01, 4.70606089e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          1.65009037e-01, 5.45375645e-01, 5.45375645e-01, 2.73901224e-01,
          5.45375645e-01, 5.21203697e-01, 3.25986415e-01, 5.21203697e-01,
          2.71233886e-01, 5.21203697e-01, 5.23506761e-01, 3.55686724e-01,
          5.23506761e-01, 2.14664489e-01, 5.23506761e-01, 4.79108423e-01,
          4.79108423e-01, 4.79108423e-01, 2.77551651e-01, 4.79108423e-01,
          3.83250773e-01, 4.60575312e-01, 4.60575312e-01, 4.60575312e-01,
          4.60575312e-01, 4.78203028e-01, 4.78203028e-01, 4.78203028e-01,
          4.78203028e-01, 2.83744961e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 1.43791243e-01,
          5.41341722e-01, 3.07839811e-01, 5.41341722e-01, 5.41341722e-01,
          5.25161922e-01, 2.60658860e-01, 5.25161922e-01, 5.25161922e-01,
          3.15320700e-01, 4.81115818e-01, 4.81115818e-01, 4.81115818e-01,
          4.20684606e-01, 3.51854652e-01, 2.06027910e-01, 2.82724828e-01,
          1.66866511e-01, 6.49342716e-01, 6.49342716e-01, 5.25161922e-01,
          2.60658860e-01, 5.25161922e-01, 5.25161922e-01, 3.15320700e-01,
          4.81115818e-01, 4.81115818e-01, 4.81115818e-01, 4.20684606e-01,
          3.51854652e-01, 2.06027910e-01, 2.82724828e-01, 1.66866511e-01,
          6.49342716e-01, 6.49342716e-01, 4.70606089e-01, 3.30785364e-01,
          4.70606089e-01, 4.70606089e-01, 4.70606089e-01, 4.60261166e-01,
          4.60261166e-01, 4.60261166e-01, 4.60261166e-01, 3.84761393e-01,
          5.24761736e-01, 4.83104765e-01, 4.26903963e-01, 5.24761736e-01,
          1.68440968e-01, 5.21203697e-01, 3.25986415e-01, 5.21203697e-01,
          2.71233886e-01, 5.21203697e-01, 4.85489279e-01, 3.61872286e-01,
          4.85489279e-01, 4.85489279e-01, 3.96358430e-01, 5.28521240e-01,
          5.28521240e-01, 1.47246763e-01, 5.28521240e-01, 3.67472619e-01 ]
      - [ 4.74163443e-01, 3.09741914e-01, 4.74163443e-01, 4.74163443e-01,
          4.74163443e-01, 4.84464139e-01, 2.37358749e-01, 4.84464139e-01,
          4.84464139e-01, 4.84464139e-01, 4.95563745e-01, 1.12769179e-01,
          4.95563745e-01, 4.95563745e-01, 4.95563745e-01, 4.89694655e-01,
          4.89694655e-01, 4.89694655e-01, 4.89694655e-01, 1.89488024e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.65390652e-01, 4.65390652e-01, 4.65390652e-01,
          3.59162569e-01, 4.65390652e-01, 4.62287515e-01, 4.62287515e-01,
          4.62287515e-01, 4.62287515e-01, 3.74891311e-01, 4.69802767e-01,
          4.69802767e-01, 3.35334241e-01, 4.69802767e-01, 4.69802767e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.62287515e-01, 4.62287515e-01, 4.62287515e-01,
          4.62287515e-01, 3.74891311e-01, 4.69802767e-01, 4.69802767e-01,
          3.35334241e-01, 4.69802767e-01, 4.69802767e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.55845118e-01, 4.55845118e-01, 4.55845118e-01, 4.55845118e-01,
          4.05299574e-01, 3.06847155e-01, 4.74632561e-01, 4.74632561e-01,
          4.74632561e-01, 4.74632561e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.69247401e-01, 4.69247401e-01, 4.69247401e-01, 3.38438362e-01,
          4.69247401e-01, 5.06024063e-01, 4.62257117e-01, 5.06024063e-01,
          3.02707464e-01, 4.21321988e-01, 4.95563745e-01, 1.12769179e-01,
          4.95563745e-01, 4.95563745e-01, 4.95563745e-01, 4.97037858e-01,
          4.97037858e-01, 4.97037858e-01, 8.27608183e-02, 4.97037858e-01,
          8.62825960e-02, 5.06673515e-01, 5.06673515e-01, 5.06673515e-01,
          4.66198444e-01, 4.65390652e-01, 4.65390652e-01, 4.65390652e-01,
          3.59162569e-01, 4.65390652e-01, 5.48847437e-01, 1.16945706e-01,
          5.48847437e-01, 2.77745098e-01, 5.48847437e-01, 2.39089653e-01,
          4.84251887e-01, 4.84251887e-01, 4.84251887e-01, 4.84251887e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.90545243e-01, 4.90545243e-01, 4.90545243e-01,
          1.80449650e-01, 4.90545243e-01, 4.90997523e-01, 4.68193769e-01,
          2.29466736e-01, 4.90997523e-01, 4.90997523e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.90545243e-01, 4.90545243e-01, 4.90545243e-01, 1.80449650e-01,
          4.90545243e-01, 4.90997523e-01, 4.68193769e-01, 2.29466736e-01,
          4.90997523e-01, 4.90997523e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 8.37359428e-02,
          4.96997118e-01, 4.96997118e-01, 4.96997118e-01, 4.96997118e-01,
          4.52755779e-01, 4.52755779e-01, 4.52755779e-01, 4.52755779e-01,
          4.18958604e-01, 5.06024063e-01, 4.62257117e-01, 5.06024063e-01,
          3.02707464e-01, 4.21321988e-01, 5.21687448e-01, 1.61760598e-01,
          5.21687448e-01, 5.21687448e-01, 3.90064269e-01, 5.30291080e-01,
          2.88931519e-01, 5.30291080e-01, 3.02019954e-01, 5.07532775e-01 ]
      - [ 1.47441566e-01, 8.86408761e-02, 6.81503773e-01, 6.81503773e-01,
          1.86294258e-01, 5.43662012e-01, 2.62774557e-01, 5.43662012e-01,
          5.43662012e-01, 1.97015479e-01, 5.48881114e-01, 1.76671758e-01,
          5.48881114e-01, 2.43914664e-01, 5.48881114e-01, 4.80788559e-01,
          4.80788559e-01, 4.80788559e-01, 4.80788559e-01, 2.65645206e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.13248801e-01, 5.13248801e-01, 5.13248801e-01,
          1.85533032e-01, 4.12527233e-01, 5.09410143e-01, 5.09410143e-01,
          6.18057735e-02, 5.09410143e-01, 4.61081773e-01, 4.94506747e-01,
          4.94506747e-01, 1.30051106e-01, 4.94506747e-01, 4.94506747e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.09410143e-01, 5.09410143e-01, 6.18057735e-02,
          5.09410143e-01, 4.61081773e-01, 4.94506747e-01, 4.94506747e-01,
          1.30051106e-01, 4.94506747e-01, 4.94506747e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          1.72366992e-01, 5.44223249e-01, 2.76257277e-01, 5.44223249e-01,
          5.44223249e-01, 1.43285245e-01, 4.93593842e-01, 4.93593842e-01,
          4.93593842e-01, 4.93593842e-01, 4.70390528e-01, 4.33826447e-01,
          4.70390528e-01, 3.78542572e-01, 4.70390528e-01, 7.95752928e-02,
          3.12876582e-01, 1.46544784e-01, 6.30337000e-01, 6.85661137e-01,
          2.89583206e-01, 5.50101459e-01, 5.50101459e-01, 5.30418418e-02,
          5.50101459e-01, 5.47255278e-01, 2.57247329e-01, 5.47255278e-01,
          1.72898084e-01, 5.47255278e-01, 5.48881114e-01, 1.76671758e-01,
          5.48881114e-01, 2.43914664e-01, 5.48881114e-01, 4.98325020e-01,
          4.98325020e-01, 4.98325020e-01, 4.13708836e-02, 4.98325020e-01,
          8.33274350e-02, 5.80204844e-01, 5.80204844e-01, 8.21680874e-02,
          5.54288864e-01, 5.13248801e-01, 5.13248801e-01, 5.13248801e-01,
          1.85533032e-01, 4.12527233e-01, 4.51508999e-01, 3.87606740e-01,
          1.03763968e-01, 4.22965556e-01, 6.70477748e-01, 9.13191438e-02,
          5.42680025e-01, 3.20525557e-01, 5.42680025e-01, 5.42680025e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 9.99143049e-02, 6.11685932e-01, 6.11685932e-01,
          4.03472692e-01, 2.69814998e-01, 2.25513473e-01, 5.24266660e-01,
          2.18325570e-01, 5.57251036e-01, 5.57251036e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          9.99143049e-02, 6.11685932e-01, 6.11685932e-01, 4.03472692e-01,
          2.69814998e-01, 2.25513473e-01, 5.24266660e-01, 2.18325570e-01,
          5.57251036e-01, 5.57251036e-01, 4.70390528e-01, 4.33826447e-01,
          4.70390528e-01, 3.78542572e-01, 4.70390528e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.88463223e-01, 4.88463223e-01, 4.88463223e-01, 4.88463223e-01,
          2.01831803e-01, 5.47255278e-01, 2.57247329e-01, 5.47255278e-01,
          1.72898084e-01, 5.47255278e-01, 4.98314589e-01, 4.18743826e-02,
          4.98314589e-01, 4.98314589e-01, 4.98314589e-01, 7.53261566e-01,
          5.44533730e-01, 1.55785561e-01, 2.86025882e-01, 1.49938926e-01 ]
      - [ 2.59244919e-01, 4.81658936e-01, 4.81658936e-01, 4.81658936e-01,
          4.81658936e-01, 4.94810678e-02, 4.79174517e-02, 5.74317157e-01,
          5.74317157e-01, 5.74317157e-01, 2.94810891e-01, 4.99566376e-01,
          4.99566376e-01, 3.99246067e-01, 4.99566376e-01, 4.81872886e-01,
          4.45957214e-01, 4.81872886e-01, 3.15760553e-01, 4.81872886e-01,
          5.03776431e-01, 2.41433710e-01, 4.18695986e-01, 5.03776431e-01,
          5.03776431e-01, 4.90747422e-01, 1.78231522e-01, 4.90747422e-01,
          4.90747422e-01, 4.90747422e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 1.94683567e-01,
          5.08105040e-01, 4.27213609e-01, 5.08105040e-01, 5.08105040e-01,
          1.65746957e-01, 3.72339934e-01, 2.21366405e-01, 6.23962402e-01,
          6.23962402e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 1.94683567e-01, 5.08105040e-01,
          4.27213609e-01, 5.08105040e-01, 5.08105040e-01, 1.65746957e-01,
          3.72339934e-01, 2.21366405e-01, 6.23962402e-01, 6.23962402e-01,
          2.33470351e-01, 4.09143358e-01, 7.13683963e-01, 3.21205258e-01,
          3.98059905e-01, 8.29901025e-02, 5.03474176e-01, 5.03474176e-01,
          4.77101177e-01, 5.03474176e-01, 2.25332052e-01, 2.27103561e-01,
          5.45345008e-01, 5.45345008e-01, 5.45345008e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.94428724e-01, 4.94428724e-01, 4.94428724e-01, 1.31235152e-01,
          4.94428724e-01, 4.74978924e-01, 3.04689884e-01, 4.74978924e-01,
          4.74978924e-01, 4.74978924e-01, 2.94810891e-01, 4.99566376e-01,
          4.99566376e-01, 3.99246067e-01, 4.99566376e-01, 1.40840083e-01,
          5.85003674e-01, 5.85003674e-01, 2.57031471e-01, 4.73073721e-01,
          9.53486413e-02, 4.96475071e-01, 4.96475071e-01, 4.96475071e-01,
          4.96475071e-01, 4.90747422e-01, 1.78231522e-01, 4.90747422e-01,
          4.90747422e-01, 4.90747422e-01, 3.50705534e-01, 5.55618584e-01,
          5.41428983e-01, 2.13566363e-01, 4.73274946e-01, 1.27239883e-01,
          5.15823901e-01, 5.08702576e-01, 4.33280081e-01, 5.15823901e-01,
          1.65746957e-01, 3.72339934e-01, 2.21366405e-01, 6.23962402e-01,
          6.23962402e-01, 5.00483871e-01, 5.00483871e-01, 3.31366330e-01,
          3.65712434e-01, 5.00483871e-01, 2.89316654e-01, 6.66350305e-01,
          5.10168552e-01, 1.23660706e-01, 4.35954958e-01, 1.65746957e-01,
          3.72339934e-01, 2.21366405e-01, 6.23962402e-01, 6.23962402e-01,
          5.00483871e-01, 5.00483871e-01, 3.31366330e-01, 3.65712434e-01,
          5.00483871e-01, 2.89316654e-01, 6.66350305e-01, 5.10168552e-01,
          1.23660706e-01, 4.35954958e-01, 2.25332052e-01, 2.27103561e-01,
          5.45345008e-01, 5.45345008e-01, 5.45345008e-01, 5.70127428e-01,
          6.77890480e-02, 1.20728858e-01, 5.70127428e-01, 5.70127428e-01,
          1.22520402e-01, 6.16473317e-01, 6.16473317e-01, 4.30873454e-01,
          1.81942314e-01, 4.74978924e-01, 3.04689884e-01, 4.74978924e-01,
          4.74978924e-01, 4.74978924e-01, 4.98749971e-01, 3.54704889e-03,
          4.98749971e-01, 4.98749971e-01, 4.98749971e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01 ]
      - [ 4.93284672e-01, 4.93284672e-01, 4.93284672e-01, 4.93284672e-01,
          1.47493273e-01, 4.92110938e-01, 4.92110938e-01, 4.92110938e-01,
          4.92110938e-01, 1.62457153e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.96718407e-01,
          4.83168036e-01, 4.96718407e-01, 4.96718407e-01, 1.46287769e-01,
          5.27548611e-01, 5.27548611e-01, 4.29096997e-01, 4.83090818e-01,
          1.43580630e-01, 4.95433092e-01, 4.95433092e-01, 1.15047954e-01,
          4.95433092e-01, 4.95433092e-01, 4.71621573e-01, 3.24933320e-01,
          4.71621573e-01, 4.71621573e-01, 4.71621573e-01, 6.38436258e-01,
          6.38436258e-01, 1.42246544e-01, 3.26600194e-01, 2.26985827e-01,
          5.10260522e-01, 5.10260522e-01, 5.14414646e-02, 5.10260522e-01,
          4.59521919e-01, 4.71621573e-01, 3.24933320e-01, 4.71621573e-01,
          4.71621573e-01, 4.71621573e-01, 6.38436258e-01, 6.38436258e-01,
          1.42246544e-01, 3.26600194e-01, 2.26985827e-01, 5.10260522e-01,
          5.10260522e-01, 5.14414646e-02, 5.10260522e-01, 4.59521919e-01,
          1.79423019e-01, 3.74749452e-01, 5.16409099e-01, 5.26986301e-01,
          5.26986301e-01, 6.26980484e-01, 6.26980484e-01, 1.84192762e-01,
          3.27102810e-01, 2.58084834e-01, 4.30455446e-01, 5.19889593e-01,
          4.03139979e-01, 5.19889593e-01, 3.26226622e-01, 1.36486769e-01,
          4.94074076e-01, 4.94074076e-01, 4.94074076e-01, 4.94074076e-01,
          5.16955018e-01, 5.16955018e-01, 3.17510664e-01, 3.03803831e-01,
          5.16955018e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 1.33284852e-01,
          4.94292021e-01, 4.94292021e-01, 4.94292021e-01, 4.94292021e-01,
          1.58269420e-01, 5.52357376e-01, 5.52357376e-01, 5.17297924e-01,
          3.02721530e-01, 4.95433092e-01, 4.95433092e-01, 1.15047954e-01,
          4.95433092e-01, 4.95433092e-01, 1.22324042e-01, 2.27289945e-01,
          4.27901119e-01, 6.09994352e-01, 6.09994352e-01, 5.28627992e-01,
          5.84859252e-01, 5.84859252e-01, 7.10805282e-02, 1.59810856e-01,
          5.10260522e-01, 5.10260522e-01, 5.14414646e-02, 5.10260522e-01,
          4.59521919e-01, 1.00161552e-01, 2.43404537e-01, 6.05019666e-02,
          6.78339660e-01, 6.78339660e-01, 6.70213282e-01, 6.70213282e-01,
          2.49635443e-01, 1.57771900e-01, 8.79071057e-02, 5.10260522e-01,
          5.10260522e-01, 5.14414646e-02, 5.10260522e-01, 4.59521919e-01,
          1.00161552e-01, 2.43404537e-01, 6.05019666e-02, 6.78339660e-01,
          6.78339660e-01, 6.70213282e-01, 6.70213282e-01, 2.49635443e-01,
          1.57771900e-01, 8.79071057e-02, 4.30455446e-01, 5.19889593e-01,
          4.03139979e-01, 5.19889593e-01, 3.26226622e-01, 2.36793831e-01,
          1.97334781e-01, 2.36673951e-01, 6.49035215e-01, 6.49035215e-01,
          6.87407255e-01, 6.87407255e-01, 1.30211264e-01, 1.59400374e-01,
          7.56102055e-02, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 5.00946939e-01, 3.44218165e-01,
          3.51663619e-01, 5.00946939e-01, 5.00946939e-01, 6.52925372e-01,
          6.52925372e-01, 2.51416147e-01, 2.67835319e-01, 7.68931434e-02 ]
      - [ 4.46616977e-01, 4.46616977e-01, 4.46616977e-01, 4.46616977e-01,
          4.44603056e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.60286587e-01, 3.84639531e-01,
          4.60286587e-01, 4.60286587e-01, 4.60286587e-01, 4.84885424e-01,
          2.33883515e-01, 4.84885424e-01, 4.84885424e-01, 4.84885424e-01,
          5.50541997e-01, 1.49377540e-01, 5.50541997e-01, 5.50541997e-01,
          2.50797063e-01, 5.42031169e-01, 1.72562927e-01, 5.42031169e-01,
          5.42031169e-01, 2.88818061e-01, 4.52808857e-01, 4.52808857e-01,
          4.52808857e-01, 4.52808857e-01, 4.18728530e-01, 4.82691526e-01,
          4.82691526e-01, 4.82691526e-01, 4.82691526e-01, 2.51424819e-01,
          4.90436047e-01, 1.81635961e-01, 4.90436047e-01, 4.90436047e-01,
          4.90436047e-01, 4.52808857e-01, 4.52808857e-01, 4.52808857e-01,
          4.52808857e-01, 4.18728530e-01, 4.82691526e-01, 4.82691526e-01,
          4.82691526e-01, 4.82691526e-01, 2.51424819e-01, 4.90436047e-01,
          1.81635961e-01, 4.90436047e-01, 4.90436047e-01, 4.90436047e-01,
          3.92544746e-01, 4.58619595e-01, 4.58619595e-01, 4.58619595e-01,
          4.58619595e-01, 2.77423471e-01, 5.14687955e-01, 5.14687955e-01,
          3.50977004e-01, 5.14687955e-01, 4.77482080e-01, 4.77482080e-01,
          4.77482080e-01, 2.88572848e-01, 4.77482080e-01, 4.85271126e-01,
